-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
-- Looking for ignition-math6 -- found version 6.15.1
-- Searching for dependencies of ignition-math6
-- Looking for OGRE...
-- Found Ogre Ghadamon (1.9.0)
-- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
-- Looking for OGRE_Paging...
-- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
-- Looking for OGRE_Terrain...
-- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
-- Looking for OGRE_Property...
-- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
-- Looking for OGRE_RTShaderSystem...
-- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
-- Looking for OGRE_Volume...
-- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
-- Looking for OGRE_Overlay...
-- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-transport8 -- found version 8.3.0
-- Searching for dependencies of ignition-transport8
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
-- Config-file not installed for ZeroMQ -- checking for pkg-config
-- Checking for module 'libzmq >= 4'
--   Found libzmq , version 4.3.2
-- Checking for module 'uuid'
--   Found uuid, version 2.34.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Searching for dependencies of ignition-msgs5
-- Looking for ignition-math6 -- found version 6.15.1
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 6.2.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Looking for ignition-common3 -- found version 3.14.2
-- Searching for dependencies of ignition-common3
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <ignition-common3> component [graphics]
-- Looking for ignition-common3-graphics -- found version 3.14.2
-- Searching for dependencies of ignition-common3-graphics
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-fuel_tools4 -- found version 4.6.0
-- Searching for dependencies of ignition-fuel_tools4
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.7.4
-- Checking for module 'libzip'
--   Found libzip, version 1.5.1
-- Looking for ignition-common3 -- found version 3.14.2
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Found gazebo_ros_pkgs: 3.5.2 (/opt/ros/galactic/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 2.2.4 (/opt/ros/galactic/share/nav_msgs/cmake)
-- Found rclcpp: 9.2.2 (/opt/ros/galactic/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found sensor_msgs: 2.2.4 (/opt/ros/galactic/share/sensor_msgs/cmake)
-- Found tf2: 0.17.5 (/opt/ros/galactic/share/tf2/cmake)
-- Found turtlebot3_gazebo: 2.2.4 (/home/vboxuser/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake)
-- Configuring done
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_PortraitE_01/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_PortraitE_01/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/model-1_3.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/materials
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/materials/textures
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/materials/textures/__auto_2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/materials/textures/__auto_12.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/materials/textures/Wood_Cherry_Original_.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/meshes/willowgarage_visual.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/meshes/willowgarage_collision.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/model-1_4.sdf
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/model-1_2.sdf
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/willowgarage/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/thumbnails
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/thumbnails/1.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/thumbnails/2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/thumbnails/5.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/thumbnails/4.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/thumbnails/3.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/meshes/HandbagBlack.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/FemaleVisitorSit/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_Trash_01
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_Trash_01/materials
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_Trash_01/materials/textures
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_Trash_01/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_Trash_01/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/aws_robomaker_residential_Trash_01/model.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/model-1_3.sdf
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_38.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_22.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_66.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_18.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_21.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_8.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_30.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_41.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_53.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_60.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_40.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_47.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_52.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_61.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_50.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_7.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_2.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_17.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_51.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_49.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_43.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_13.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_39.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_44.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_25.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_19.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_14.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_57.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_28.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_42.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_46.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_45.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_9.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_29.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_64.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_20.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_24.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_1.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_56.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_16.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_59.png
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/materials/textures/__auto_69.png
-- Up-to-date: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/meshes
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/meshes/kitchen_dining.dae
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/model-1_4.sdf
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/model.config
-- Installing: /home/vboxuser/turtlebot3_ws/install/proy_eq1_mundo/share/proy_eq1_mundo//models/kitchen_dining/model.sdf
